fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12744, , , , 
Power absorbed by HTF, kW, -22267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.97, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.577, 0.000, 95.586, 22.355, 
No. rays traced, -, 350532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71704, , , , 
