fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17099, , , , 
Power absorbed by HTF, kW, -17913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.20, , , , 
Incident flux, kW/m2, 15.577, 0.000, 139.501, 30.894, 
No. rays traced, -, 618910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70023, , , , 
