fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7565.7, , , , 
Power absorbed by HTF, kW, -27445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.37, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.8003, 0.0000, 59.5899, 14.0387, 
No. rays traced, -, 1195174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64909, , , , 
