fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12823, , , , 
Power absorbed by HTF, kW, -22189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.14, , , , 
Incident flux, kW/m2, 11.675, 0.000, 97.244, 22.581, 
No. rays traced, -, 349549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72014, , , , 
