fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10603, , , , 
Power absorbed by HTF, kW, -24409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.95, , , , 
Optical efficiency incl. receiver, %, 34.85, , , , 
Incident flux, kW/m2, 9.5812, 0.0000, 92.0919, 20.3260, 
No. rays traced, -, 1271870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63762, , , , 
