fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18696, , , , 
Power absorbed by HTF, kW, -16315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.93, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.45, , , , 
Incident flux, kW/m2, 16.923, 0.000, 152.758, 34.139, 
No. rays traced, -, 765260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67846, , , , 
