fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17092, , , , 
Power absorbed by HTF, kW, -17919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.22, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.55, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.546, 0.000, 132.043, 30.853, 
No. rays traced, -, 618838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69883, , , , 
