fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18503, , , , 
Power absorbed by HTF, kW, -16508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.759, 0.000, 151.387, 33.820, 
No. rays traced, -, 772192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67798, , , , 
