fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11571, , , , 
Power absorbed by HTF, kW, -23440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.32, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.489, 0.000, 88.253, 20.680, 
No. rays traced, -, 880531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67880, , , , 
