fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12649, , , , 
Power absorbed by HTF, kW, -22362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.04, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.321, 0.000, 106.460, 23.359, 
No. rays traced, -, 1099991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63236, , , , 
