fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8192.1, , , , 
Power absorbed by HTF, kW, -26819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.54, , , , 
Optical efficiency incl. receiver, %, 26.92, , , , 
Incident flux, kW/m2, 7.4343, 0.0000, 65.1653, 14.5230, 
No. rays traced, -, 501102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68754, , , , 
