fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11015, , , , 
Power absorbed by HTF, kW, -23996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.8311, 0.0000, 96.6025, 20.8408, 
No. rays traced, -, 1240291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62316, , , , 
