fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14927, , , , 
Power absorbed by HTF, kW, -20084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.03, , , , 
Optical efficiency incl. receiver, %, 49.06, , , , 
Incident flux, kW/m2, 13.351, 0.000, 131.068, 27.824, 
No. rays traced, -, 1103736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62876, , , , 
