fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13886, , , , 
Power absorbed by HTF, kW, -21125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.35, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.429, 0.000, 125.722, 26.109, 
No. rays traced, -, 1170858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61973, , , , 
