fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13115, , , , 
Power absorbed by HTF, kW, -21896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.706, 0.000, 121.713, 24.888, 
No. rays traced, -, 1225998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61612, , , , 
