fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8206.6, , , , 
Power absorbed by HTF, kW, -26805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.60, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.4305, 0.0000, 65.8700, 14.5291, 
No. rays traced, -, 501714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68992, , , , 
