fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15000, , , , 
Power absorbed by HTF, kW, -20011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.97, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.29, , , , 
Optical efficiency incl. receiver, %, 49.30, , , , 
Incident flux, kW/m2, 13.435, 0.000, 134.974, 27.958, 
No. rays traced, -, 1100887, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63025, , , , 
