fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7383.3, , , , 
Power absorbed by HTF, kW, -27628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.68, , , , 
Optical efficiency incl. receiver, %, 24.27, , , , 
Incident flux, kW/m2, 6.5354, 0.0000, 59.5851, 13.4468, 
No. rays traced, -, 1199421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63440, , , , 
