fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17692, , , , 
Power absorbed by HTF, kW, -17320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.52, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.54, , , , 
Optical efficiency incl. receiver, %, 58.14, , , , 
Incident flux, kW/m2, 15.845, 0.000, 144.328, 31.271, 
No. rays traced, -, 583192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67243, , , , 
