fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12234, , , , 
Power absorbed by HTF, kW, -22777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 10.950, 0.000, 94.238, 21.060, 
No. rays traced, -, 350790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68682, , , , 
