fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10864, , , , 
Power absorbed by HTF, kW, -24147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.71, , , , 
Incident flux, kW/m2, 9.6899, 0.0000, 96.7604, 20.3788, 
No. rays traced, -, 1246404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61830, , , , 
