fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16769, , , , 
Power absorbed by HTF, kW, -18243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.42, , , , 
Optical efficiency incl. receiver, %, 55.11, , , , 
Incident flux, kW/m2, 15.020, 0.000, 151.732, 30.829, 
No. rays traced, -, 979847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63695, , , , 
