fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7410.1, , , , 
Power absorbed by HTF, kW, -27601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.35, , , , 
Incident flux, kW/m2, 6.5432, 0.0000, 57.1965, 13.4418, 
No. rays traced, -, 1194041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63281, , , , 
