fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8538.2, , , , 
Power absorbed by HTF, kW, -26473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.73, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.6142, 0.0000, 67.7328, 15.3604, 
No. rays traced, -, 1128726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63704, , , , 
