fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11371, , , , 
Power absorbed by HTF, kW, -23640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.54, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 10.175, 0.000, 86.845, 20.032, 
No. rays traced, -, 874121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66087, , , , 
