fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18417, , , , 
Power absorbed by HTF, kW, -16594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.551, 0.000, 151.764, 32.668, 
No. rays traced, -, 508621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67748, , , , 
