fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16539, , , , 
Power absorbed by HTF, kW, -18473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.823, 0.000, 136.259, 29.301, 
No. rays traced, -, 618331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67490, , , , 
