fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11371, , , , 
Power absorbed by HTF, kW, -23641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 10.179, 0.000, 85.786, 20.104, 
No. rays traced, -, 868133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65695, , , , 
