fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5417.0, , , , 
Power absorbed by HTF, kW, -29594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8904, 0.0000, 38.1218, 8.8911, 
No. rays traced, -, 750706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66992, , , , 
