fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12896, , , , 
Power absorbed by HTF, kW, -22116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.530, 0.000, 111.562, 24.555, 
No. rays traced, -, 1240296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61897, , , , 
