fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12683, , , , 
Power absorbed by HTF, kW, -22328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.68, , , , 
Incident flux, kW/m2, 11.322, 0.000, 107.197, 23.432, 
No. rays traced, -, 1094890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63123, , , , 
