fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16458, , , , 
Power absorbed by HTF, kW, -18554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.28, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.38, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.792, 0.000, 130.234, 29.208, 
No. rays traced, -, 618384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67286, , , , 
