fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16362, , , , 
Power absorbed by HTF, kW, -18649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.631, 0.000, 137.040, 29.535, 
No. rays traced, -, 875661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64979, , , , 
