fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17697, , , , 
Power absorbed by HTF, kW, -17315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.61, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 15.877, 0.000, 139.371, 31.279, 
No. rays traced, -, 582200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67202, , , , 
