fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16594, , , , 
Power absorbed by HTF, kW, -18418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.67, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 14.811, 0.000, 137.579, 30.356, 
No. rays traced, -, 1002713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63720, , , , 
