fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5426.7, , , , 
Power absorbed by HTF, kW, -29585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.9158, 0.0000, 36.4417, 8.9057, 
No. rays traced, -, 746399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66775, , , , 
