fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9504.0, , , , 
Power absorbed by HTF, kW, -25507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.11, , , , 
Optical efficiency incl. receiver, %, 31.24, , , , 
Incident flux, kW/m2, 8.5638, 0.0000, 64.1095, 15.8118, 
No. rays traced, -, 438985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68827, , , , 
