fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17587, , , , 
Power absorbed by HTF, kW, -17424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.80, , , , 
Incident flux, kW/m2, 15.722, 0.000, 148.483, 31.777, 
No. rays traced, -, 816411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65432, , , , 
