fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14492, , , , 
Power absorbed by HTF, kW, -20520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 13.022, 0.000, 108.352, 25.039, 
No. rays traced, -, 297152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70160, , , , 
