fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7404.1, , , , 
Power absorbed by HTF, kW, -27607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.33, , , , 
Incident flux, kW/m2, 6.5393, 0.0000, 57.6755, 13.4683, 
No. rays traced, -, 1197153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63443, , , , 
