fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9495.5, , , , 
Power absorbed by HTF, kW, -25516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.05, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.5406, 0.0000, 63.6456, 15.8417, 
No. rays traced, -, 440473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68948, , , , 
