fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12608, , , , 
Power absorbed by HTF, kW, -22404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.90, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.266, 0.000, 108.697, 23.303, 
No. rays traced, -, 1102800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63203, , , , 
