fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8170.0, , , , 
Power absorbed by HTF, kW, -26841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.47, , , , 
Optical efficiency incl. receiver, %, 26.85, , , , 
Incident flux, kW/m2, 7.4791, 0.0000, 75.7321, 14.8558, 
No. rays traced, -, 502039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68729, , , , 
