fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10935, , , , 
Power absorbed by HTF, kW, -24076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 35.94, , , , 
Incident flux, kW/m2, 9.8661, 0.0000, 105.4532, 21.0632, 
No. rays traced, -, 1249394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62376, , , , 
