fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16398, , , , 
Power absorbed by HTF, kW, -18613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.820, 0.000, 145.500, 29.540, 
No. rays traced, -, 623937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67508, , , , 
