fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14239, , , , 
Power absorbed by HTF, kW, -20772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.80, , , , 
Incident flux, kW/m2, 12.879, 0.000, 133.470, 25.746, 
No. rays traced, -, 692145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67091, , , , 
