fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3933.0, , , , 
Power absorbed by HTF, kW, -31078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.69, , , , 
Optical efficiency incl. receiver, %, 12.93, , , , 
Incident flux, kW/m2, 3.5324, 0.0000, 31.8726, 6.9877, 
No. rays traced, -, 805533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65239, , , , 
