fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8589.7, , , , 
Power absorbed by HTF, kW, -26421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.7336, 0.0000, 72.2638, 15.7365, 
No. rays traced, -, 1129501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64003, , , , 
