fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17722, , , , 
Power absorbed by HTF, kW, -17289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 16.052, 0.000, 154.844, 31.988, 
No. rays traced, -, 580933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67274, , , , 
