fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15840, , , , 
Power absorbed by HTF, kW, -19171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.22, , , , 
Optical efficiency incl. receiver, %, 52.06, , , , 
Incident flux, kW/m2, 14.300, 0.000, 152.791, 29.849, 
No. rays traced, -, 1043900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63147, , , , 
