fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5397.3, , , , 
Power absorbed by HTF, kW, -29614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 18.83, , , , 
Optical efficiency incl. receiver, %, 17.74, , , , 
Incident flux, kW/m2, 4.9012, 0.0000, 39.2271, 8.9723, 
No. rays traced, -, 749110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66696, , , , 
