fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17593, , , , 
Power absorbed by HTF, kW, -17419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.65, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.82, , , , 
Incident flux, kW/m2, 15.844, 0.000, 158.955, 32.316, 
No. rays traced, -, 815500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65373, , , , 
