fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11359, , , , 
Power absorbed by HTF, kW, -23653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.59, , , , 
Optical efficiency incl. receiver, %, 37.33, , , , 
Incident flux, kW/m2, 10.268, 0.000, 94.470, 20.496, 
No. rays traced, -, 874996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66225, , , , 
