fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7369.1, , , , 
Power absorbed by HTF, kW, -27642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.65, , , , 
Optical efficiency incl. receiver, %, 24.22, , , , 
Incident flux, kW/m2, 6.5919, 0.0000, 63.0303, 13.7576, 
No. rays traced, -, 1197454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63268, , , , 
