fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10932, , , , 
Power absorbed by HTF, kW, -24079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.08, , , , 
Optical efficiency incl. receiver, %, 35.93, , , , 
Incident flux, kW/m2, 9.8489, 0.0000, 100.3111, 20.9509, 
No. rays traced, -, 1240181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61893, , , , 
