fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8552.7, , , , 
Power absorbed by HTF, kW, -26459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.6898, 0.0000, 75.6220, 15.7356, 
No. rays traced, -, 1134449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64106, , , , 
