fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11398, , , , 
Power absorbed by HTF, kW, -23613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.278, 0.000, 94.614, 20.475, 
No. rays traced, -, 874616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66285, , , , 
