fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15372, , , , 
Power absorbed by HTF, kW, -19640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.56, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.895, 0.000, 121.117, 26.649, 
No. rays traced, -, 228106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70573, , , , 
