fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10288, , , , 
Power absorbed by HTF, kW, -24723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.78, , , , 
Optical efficiency incl. receiver, %, 33.81, , , , 
Incident flux, kW/m2, 9.2517, 0.0000, 98.0478, 19.7950, 
No. rays traced, -, 1269745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61625, , , , 
