fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3929.0, , , , 
Power absorbed by HTF, kW, -31082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.68, , , , 
Optical efficiency incl. receiver, %, 12.91, , , , 
Incident flux, kW/m2, 3.5328, 0.0000, 31.0280, 7.0029, 
No. rays traced, -, 808719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65422, , , , 
