fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16793, , , , 
Power absorbed by HTF, kW, -18218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.138, 0.000, 157.325, 31.383, 
No. rays traced, -, 981358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63893, , , , 
