fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9498.1, , , , 
Power absorbed by HTF, kW, -25513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.6423, 0.0000, 74.2233, 16.3712, 
No. rays traced, -, 440841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69097, , , , 
