fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9595.5, , , , 
Power absorbed by HTF, kW, -25416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.40, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.7041, 0.0000, 75.2752, 16.4534, 
No. rays traced, -, 439505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69516, , , , 
