fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14501, , , , 
Power absorbed by HTF, kW, -20510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.66, , , , 
Incident flux, kW/m2, 13.171, 0.000, 129.973, 25.658, 
No. rays traced, -, 298058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70498, , , , 
